Class World : public Object {
	Level* PersistentLevel; // 0x30
	Vector_NetQuantize HitTargetRelativeLocation; // 0x5c
	Bool_NetQuantize bHasForceAimIgnore; // 0x68
	Bool_NetQuantize bInputAdjustRecoil; // 0x69
	Bool_NetQuantize bAutoLockTarget; // 0x6a
	FName AutoLockSocketName; // 0x6c
	byte CurveGroupIndex; // 0x74
	byte CurveIndex; // 0x75
	int16 CurveDegree; // 0x76
	Bool_NetQuantize bEnableCharge; // 0x78
	float ChargeTime; // 0x7c
	int ChargeStage; // 0x80
	byte PreFireChargeLevel; // 0x84
	Bool_NetQuantize bSubShootPattern; // 0x85
	uint32 FireFrame; // 0x88
	uint32 FireInternalID; // 0x8c
	Bool_NetQuantize IsScopeOpen; // 0x90
	float HorizontalVar; // 0x94
	float VerticalVar; // 0x98
};

Class PlayerWeaponSlotInfo : public None {
	SolarPlayerWeapon* Weapon; // 0x0
	bool bServerHasWeapon; // 0x8
};

Class PlayerWeaponEquipStatusInfo : public None {
	enum PrimaryWeaponStatus; // 0x0
	enum SecondaryWeaponStatus; // 0x1
};

Class PlayerWeaponOperationInfoArray : public FastArraySerializer {
	PlayerWeaponOperationInfo[] OperationArray; // 0x108
};

Class PlayerWeaponOperationInfo : public FastArraySerializerItem {
	uint16 OperationIndex; // 0xc
	enum OperationType; // 0xe
	bool bPrimarySlot; // 0xf
	bool bServerHasWeapon; // 0xf
	bool bIsInVehicle; // 0xf
	bool bNeedLerp; // 0xf
	bool bInterrupted; // 0xf
	SolarPlayerWeapon* Weapon; // 0x10
	float ServerTimeStamp; // 0x18
};

Class PlayerWeaponShootStatus : public None {
	bool bIsShooting; // 0x0
	enum SlotType; // 0x1
};

Class PlayerWeaponScopeStatus : public None {
	bool bIsOpened; // 0x0
	bool bIsOpenInProgress; // 0x0
	bool bIsInVehicle; // 0x0
};

Class GunPlayProceduralAnim : public Object {
	SolarCharacter* Character; // 0x30
	GunPlayLocomotion GunPlayLoco; // 0x38
	GunPlayGunKick GunPlayGunKick; // 0x4f0
};

Class GunPlayLocomotion : public None {
	SolarCharacter* Character; // 0x0
	GunPlayMoveBlockedCameraShake* MoveBlockedShakeInst; // 0x1d8
	WeaponIdleBreathCameraShake* IdleBreathShakeInst; // 0x200
	WeaponBobCameraShake* BobShakeInst; // 0x2a8
	WeaponLandingDisturbShake* TakeoffDisturbShakeInst; // 0x328
	WeaponLandingDisturbShake* LandingDisturbShakeInst; // 0x370
	GunPlayLocoControlCurvesData[] ControlCurvesDataArray; // 0x4a8
};

Class GunPlayLocoControlCurvesData : public None {
	WeaponControlCurvesSmoothData SmoothData; // 0x0
};

Class WeaponControlCurvesSmoothData : public None {
	bool bCancelOnSwitchADS; // 0x0
	WeaponPivotData RotPivot; // 0x4
	bool bEnableAnimSmoothing; // 0x18
	bool bEnableAnimAxisSmooth; // 0x19
	WeaponSpringDamperSmoothData LocSmooth; // 0x1c
	WeaponSpringDamperSmoothData RotSmooth; // 0x24
	WeaponSpringDamperAxisSmoothData LocAxisSmooth; // 0x2c
	WeaponSpringDamperAxisSmoothData RotAxisSmooth; // 0x44
	WeaponControlCurvesScaler* Scale; // 0x60
};

Class WeaponSpringDamperAxisSmoothData : public None {
	WeaponSpringDamperSmoothData X; // 0x0
	WeaponSpringDamperSmoothData Y; // 0x8
	WeaponSpringDamperSmoothData Z; // 0x10
};

Class WeaponControlCurvesScaler : public Object {
};

Class GunPlayGunKick : public None {
	SolarCharacter* Character; // 0x8
	SolarPlayerWeapon* Weapon; // 0x10
	WeaponGunKickNewAdsPatternRuntime* GunKickPatternRuntime; // 0x18
	WeaponShootCameraShake* ShootShakeInst; // 0x118
};

Class WeaponGunKickNewAdsPatternRuntime : public SolarPatternRuntime {
};

Class SolarPatternRuntime : public Object {
	SolarPattern* PattenData; // 0x28
};

Class WeaponFocusStatus : public None {
	bool bIsFocusing; // 0x0
	bool bStoppedWithPunishment; // 0x0
};

Class WeaponSystemAutoLock : public Object {
};

Class BranchingPointNotifyPayload : public None {
};

Class PlayerWeaponStatusSnapShot : public None {
	PlayerWeaponSlotInfo NetPrimarySlotInfo; // 0x0
	PlayerWeaponSlotInfo NetSecondarySlotInfo; // 0xc
	PlayerWeaponEquipStatusInfo NetEquipStatusInfo; // 0x18
	PlayerWeaponScopeStatus NetScopeStatus; // 0x1c
	PlayerWeaponShootStatus NetShootStatus; // 0x34
	bool bNetPrimaryUseSubShootPattern; // 0x37
	bool bNetSecondaryUseSubShootPattern; // 0x38
	bool bNetPrimaryUseSideScope; // 0x39
	bool bNetSecondaryUseSideScope; // 0x3a
	bool bNetPrimaryUseTacticalStance; // 0x3b
	bool bNetSecondaryUseTacticalStance; // 0x3c
};

Class SolarItemEntryManager : public SolarGameManager {
	<int,TacticalEquipmentTableRow> TacticalEquipmentTableMapRows; // 0x40
	<int,ItemEntryTableRow> ItemEntryTableMapRows; // 0x90
	<int,ItemEntryConditionTableRow> ItemEntryConditionTableMapRows; // 0xe0
	void RemoveAllGA(SolarCharacter* Owner); // 0x5c1adb0
};

Class TacticalEquipmentTableRow : public TableRowBase {
	enum TacticalType; // 0x8
	FString Desc; // 0x10
	int[] Entries; // 0x20
	FString EntriesPreview; // 0x30
	int ID; // 0x40
	int PickupNoticeDescLocID; // 0x44
	int PickupNoticeDescPCLocID; // 0x48
};

Class ItemEntryTableRow : public TableRowBase {
	FString Desc; // 0x8
	int LocalTextID; // 0x18
	class GameplayAbility GABPClass; // 0x20
	bool bHasCondition; // 0x28
	int[] UnlockConditions; // 0x30
	enum ConditionRelationType; // 0x40
	FString ConditionPreview; // 0x48
	int ID; // 0x58
};

Class ItemEntryConditionTableRow : public TableRowBase {
	FString Desc; // 0x8
	int LocalTextID; // 0x18
	enum Type; // 0x1c
	int Paramter; // 0x20
	enum InteractType; // 0x24
	FString Preview; // 0x28
	int ID; // 0x38
};

Class SolarInputMappingManager : public SolarGameManager {
	OnInputMappingUpdate(MulticastInlineDelegateProperty) OnInputMappingUpdate; // 0x38
	OnInputDeviceChanged(MulticastInlineDelegateProperty) OnInputDeviceChanged; // 0x48
	<FString,InputKeyMappingEntry> KeyMappingEntryDict; // 0x58
	InputKeyMappingEntry[] CacheKeyMappingEntries; // 0xa8
	InputAction*[] PreCacheInputActions; // 0xb8
	static void SplitInputChord(out const InputChord InInputChord, out FString KeyStr1, out FString KeyStr2); // 0x5bf37e0
	void SetGamepadInputPolicy(enum InGamepadInputPolicy); // 0x5bf36a0
	bool IsInputTypeMouseAndKeyboard(); // 0x5bf3270
	bool IsInputTypeGamepad(); // 0x5bf3240
	bool IsInputKeyMappingEmpty(FString InActionID); // 0xe4aa20
	bool IsHoldGamepadInput(); // 0x5bf3210
	bool IsGamepadEasyPolicy(); // 0x5bf31e0
	void InputDeviceChangedDelegate__DelegateSignature(InputDeviceProxy InputDeviceProxy); // 0x61938d0
	InputKeyMappingEntry[] GetKeyMappingEntries(); // 0xe4aa20
	static FString GetKeyInputChordDisplayStr(out const InputChord InInputChord); // 0x5bf2f60
	static FString GetKeyDisplayStr(const FName KeyStr); // 0x5bf2e90
	enum GetCurrentInputType(); // 0x5bf2e20
	FName GetCurrentGamepadType(); // 0x5bf2de0
	InputKeyMappingEntry FindKeyMappingEntry(FString ActionID); // 0x5bf2d00
	static InputKeyMappingEntry CreateKeyMappingEntry(FString InActionID, FString InActionName, const enum InActionType, float InScale, FString InKeyStr1, FString InKeyStr2, FString InKeyStr3, const enum InInputTriggerType1, const enum InInputTriggerType2, const enum InInputTriggerType3); // 0x5bf28a0
	static bool CreateInputChord(FString KeyStr1, FString KeyStr2, out InputChord OutInputChord); // 0x5bf2700
	void ApplyKeyMappings(); // 0x5bf26e0
};

Class InputKeyMappingEntry : public None {
	bool bValid; // 0x0
	FString ActionID; // 0x8
	FString ActionName; // 0x18
	enum ActionType; // 0x28
	float Scale; // 0x2c
	InputKeyMappingPair[] KeyMappingPairList; // 0x30
};

Class InputKeyMappingPair : public None {
	FString KeyStr1; // 0x0
	FString KeyStr2; // 0x10
	enum TriggerType; // 0x20
};

Class SolarInGameChatManager : public SolarGameManager {
	bool bIsImV3Mode; // 0x38
	bool bInGameChatSystemInit; // 0x39
	int LimConnectState; // 0x3c
	bool bHasGetChatConv; // 0x40
	<FString,int> ErrorCodeMap; // 0x48
	void UnRegisterLuaDelegates(); // 0xe4aa20
	void UnInitChatSystem(); // 0x5bee810
	void TrySendMessageIMV3(FString convID, const byte ConvType, FString Message, FString Extra); // 0xe4aa20
	void TrySendMessage(FString convID, const byte ConvType, FString Message, FString Extra); // 0x5bee680
	void TryOpenChatSystemImV3(); // 0xe4aa20
	void TryLogout(); // 0xc541e0
	void TryLoginLim(FString InAppID, FString InAppUserID, FString InToken, FString InRoleID, FString InExtra); // 0x5bee480
	void TryLoginImV3(); // 0xe4aa20
	void TryGetUserMuteTime(); // 0xc541e0
	void TryGetMiscConfigInfo(); // 0xc541e0
	void TryGetMessageInRangeIMV3(FString convID, const byte ConvType, FString FromMsgID, FString ToMsgID); // 0xe4aa20
	void TryGetMessageInRange(FString convID, const byte ConvType, FString FromMsgID, FString ToMsgID); // 0x5bee2f0
	void TryGetConvListImV3(); // 0xe4aa20
	void TryGetConvList(); // 0x5bee2d0
	void TryGetConnState(); // 0x5bee2b0
	void TryCheckConnStateImV3(); // 0xe4aa20
	void SetLimLoginUID(FString PlayerUID); // 0x10c4a70
	void SetIsImV3Mode(bool bIsImV3); // 0x5bede30
	void SendMessageNative(FString Messag, FString Extra); // 0x5becc70
	void RegisterLuaDelegates(); // 0xe4aa20
	void PullConvMsg(FString convID, int ContType, int64 FromID, int64 ToID); // 0xe4aa20
	void OnReceiveLogicMsgCallBackImV3(int msgType, int MuteTime); // 0x5becb80
	void OnNewMessageSendCallBackIMV3(out const ChatIMV3BridgeMsgInfo InData, FString RetData, FString ErrCode); // 0x5bec9d0
	void OnNewConvListGetCallBackImV3(bool bSuccess, out const ChatIMV3ConvListInfo[] ConvList); // 0x5bec890
	void OnNewChatListGetCallBackImV3(out const ChatIMV3BridgeMsgInfo Msg); // 0x5bec790
	void OnMuteTimeGet(int MuteTime); // 0xe4aa20
	void OnLoginSuccessIMV3(); // 0xe4aa20
	void OnConvMessageListGetCallBackIMV3(int Code, FString convID, out const ChatIMV3BridgeMsgInfo[] MsgList); // 0x5bec4f0
	bool IsInChatSendCd(); // 0x5bec4c0
	bool IsGetChatConv(); // 0x5bec490
	bool IsChatLogined(); // 0x5bec460
	void InitChatSystem(bool bServerEnableChat); // 0x5bec3d0
	byte GetSendMsgCounter(); // 0x5bec320
	void GetSenderExtInfo(FString Ext, out ChatSenderExternData OutExternData); // 0xe4aa20
	int GetPlayerPosInTeam(); // 0x5bec2f0
	FString GetPlayerNickName(); // 0x5bec270
	bool GetAllShowMsgDetailInfo(out ChatShowDetailInfo[] OutArray); // 0x5bebfd0
	SolarInGameChatManager* Get(); // 0x5bebfa0
	void DoCheckLoginStateImV3(); // 0x5bebf80
	bool Bp_AddSystemMsg(FString InMessage); // 0x5bebe30
};

Class ChatIMV3BridgeMsgInfo : public None {
	int ConvType; // 0x0
	FString convID; // 0x8
	FString SendId; // 0x18
	int msgType; // 0x28
	FString Ext; // 0x30
	FString msgID; // 0x40
	FString MsgContent; // 0x50
	FString Timestamp; // 0x60
};

Class ChatIMV3ConvListInfo : public None {
	int ConvType; // 0x0
	FString convID; // 0x8
	FString BaseMsgID; // 0x18
	FString LastMsgId; // 0x28
};

Class ChatSenderExternData : public None {
	FString PlayerNickName; // 0x0
	int PlayerPos; // 0x10
	int Type; // 0x14
	FString FirstParam; // 0x18
};

Class ChatShowDetailInfo : public None {
	int TeamPos; // 0x0
	enum ChatType; // 0x4
	FString MsgContent; // 0x8
	FString NameInfo; // 0x18
};

Class IMChatObject : public Object {
	bool GMEIsInRoom; // 0x30
	bool NertcIsInRoom; // 0x31
	bool AgoraIsInRoom; // 0x32
	float RTCCullDistance; // 0x34
	int[] InUIDList; // 0x88
	int[] OutUIDList; // 0x98
	int LocalUID; // 0xa8
	OnPlayerUIDsChanged(MulticastInlineDelegateProperty) OnPlayerUIDsChanged; // 0xb0
	OnPlayerUIDsChangedWithParams(MulticastInlineDelegateProperty) OnPlayerUIDsChangedWithParams; // 0xc0
	void UnInitEvents(); // 0x59e4e40
	void SetIsMuteLocalAudio(bool bMute); // 0x59e4db0
	void SendPlayerPosToIMServerEveryFrame(out const Vector PlayerPosition, out const Rotator PlayerRotator, float DeltaTime); // 0x59e4c80
	void ResetLocalUserInfo(); // 0x59e4c60
	void OnRtcRemoteUserInfoUpdate(out const int[] UserList, out const int[] UserVolumeList); // 0x59e4820
	void OnRtcLocalUserInfoUpdate(int Volume, bool bVad); // 0x59e4750
	void OnPlayerUIDListChangedWithParams__DelegateSignature(int[] UidList); // 0x61938d0
	void OnPlayerUIDListChanged__DelegateSignature(); // 0x61938d0
	void NotifyCullPlayerUIDs(out const int[] UIDs); // 0xe4aa20
	void NotifyBattlePlayerChanged(int NumPlayers, int PreviousNumPlayers); // 0xe4aa20
	void InitEvents(); // 0x59e4240
	void InitConstValue(); // 0xe4aa20
	bool GetIsMuteLocalAudio(); // 0x59e4110
	void ClearAgoraPosCheckTimer(); // 0x59e40f0
	int CheckUserIDSpeaking(int Uid); // 0x59e4050
};

Class SolarHttpManager : public SolarGameManager {
	<FString,int> ReportStr2ReprotTimes; // 0x48
	int ReportRetryTimes; // 0x98
	SolarClientPerformance BasicsPerformance; // 0xa0
	OnImgUploaded(MulticastInlineDelegateProperty) OnImgUploaded; // 0x1b8
	int Jank; // 0x23c
	int BigJank; // 0x240
	float FPS25; // 0x244
	int TimeOutSeconds; // 0x270
	bool bEnableTimeOutFailed; // 0x274
	int PeakPlayerNum; // 0x280
	int PeakAINum; // 0x284
	int PeakVehicleNum; // 0x288
	int GTJankCount; // 0x28c
	int RTJankCount; // 0x290
	int RHIJankCount; // 0x294
	int GPUJankCount; // 0x298
	int GCJankCount; // 0x29c
	int64 MaxMemoryOverBudget; // 0x2a0
	float MemoryOverBudgetCount; // 0x2a8
	float MemoryOverBudgetPercentage; // 0x2ac
	void UploadToHTTP(FString URL, FString str); // 0x5be8f80
	void UploadImg(FString Appid, FString AppUid, FString AppToken, out const int GameID, out const int Uid, FString SourceImgPath); // 0x5be8d40
	void UpdateReportStage(int InStage); // 0x5be8c90
	FString StringToBase64(FString str); // 0x5be8800
	void StopRecordJank(); // 0x5be87e0
	void StartRecordJank(); // 0x5be87c0
	void SetTextureArrayTestPixel(FString Pixel, bool bRealPixel); // 0x5be8600
	void SetShaderLinkCount(int Count); // 0x5be8570
	void ReSetShaderLinkNames(); // 0x5be81f0
	void ReSetPointData(); // 0x5be81d0
	void ResetPerfData(bool bKeepCurrentData); // 0x5be8210
	void ReportAbnormalPlayerWeaponToBackend(FString InPlayerID, FString InVariableName, FString InVariableValue, FString InAttackLocation, FString InHitLocation, FString InHitBoneScale, FString InWeaponBlueprintName); // 0xe4aa20
	void ReportAbnormalPlayerVehicleToBackend(FString InPlayerID, FString InVariableName, FString InVariableValue, FString InVehiclePreviousLocation, FString InVehiclePresentLocation, FString InVehicleBlueprintName); // 0xe4aa20
	void ReportAbnormalPlayerToBackend(FString InPlayerID, FString InVariableName, FString InVariableValue); // 0xe4aa20
	void ReportAbnormalPlayerBaittingToBackend(FString InPlayerID, FString InVariableName, FString InVariableValue, FString InDamageType, FString InBotLocation, FString InPlayerLocation); // 0xe4aa20
	void ReCordOnlineError(FString InStr); // 0xe4aa20
	void OnMatchHasStarted(FString InGameStateStr); // 0xe4aa20
	void OnImgUploaded__DelegateSignature(int RespCode, FString RespMsg, FString ImgUrl); // 0x61938d0
	bool IsPlatformLittleCoreMaskEnabled(); // 0x588c810
	bool IsFileSizeExceedLimit(FString SourceImgPath, out const int64 SizeLimit); // 0x5be7590
	void InitializeDelegates(); // 0x5be7570
	int GetUIResolution(); // 0x5be7400
	FString GetTextureArrayTestPixel(); // 0x5be7380
	bool GetSupportTextureArray(); // 0x5be7350
	FString GetShaderLinkNames(); // 0x5be72d0
	int GetShaderLinkCount(); // 0x5be72a0
	int GetSceneResolution(); // 0x5be7270
	FString GetPointDataString(); // 0x5be71f0
	float GetMemoryOverBudgetPercentage(); // 0x5be71c0
	int64 GetMaxMemoryOverBudget(); // 0x5be7190
	FString GetJankStageString(); // 0x5be7110
	bool GetIsUploading(); // 0x5be70f0
	FString GetHttpReportUrl(); // 0x5be7070
	float GetGameProcessNetBunchTime(); // 0x5be7040
	int64 GetGameProcessNetBunchCount(); // 0x5be7010
	float GetDeviceScreenSize(); // 0x5be6fe0
	SolarClientPerformance GetBasicsPerformanceImpl(); // 0x5be6f00
	float GetAvgNum(int PerfType); // 0x5be6e60
	FString DecodeBase64(FString str); // 0x5be6c00
	void ClearDelegates(); // 0x5be6be0
	void CleanPerfDirtyData(); // 0x5be6ba0
	FString Base64ToMD5(FString str); // 0x5be6a90
};

Class SolarClientPerformance : public None {
	FString DeviceModel; // 0x0
	FString DeviceBrand; // 0x10
	FString OperatingSystem; // 0x20
	FString SOC; // 0x30
	FString GpuFamily; // 0x40
	int RealPictureQuality; // 0x50
	int NowPictureQuality; // 0x54
	int IsCharging; // 0x58
	float Temperature; // 0x5c
	float Brightness; // 0x60
	bool HasActiveWifi; // 0x64
	float Battery; // 0x68
	FString OSbit; // 0x70
	float AvgPssMemory; // 0x80
	float PeakPssMemory; // 0x84
	float RhiMemory; // 0x88
	float PhysicalMemory; // 0x8c
	float FreeMemory; // 0x90
	float GameUsedDiskspace; // 0x94
	float FreeDiskspace; // 0x98
	float PcDisplayCardMem; // 0x9c
	FString PcDisplayCardBrand; // 0xa0
	int PcMonitorMaxresX; // 0xb0
	int PcMonitorMaxresY; // 0xb4
	int PcMonitorMaxRef; // 0xb8
	int QualityLevel; // 0xbc
	bool VSync; // 0xc0
	bool MotionBlur; // 0xc1
	int AntiAlising; // 0xc4
	bool LobbyAA; // 0xc8
	int ShadowQuality; // 0xcc
	int RenderResolution; // 0xd0
	int FSRValue; // 0xd4
	int SSR; // 0xd8
	int SSGI; // 0xdc
	bool WeaponMotionBlur; // 0xe0
	int Framelevel; // 0xe4
	float FOV; // 0xe8
	bool Msaa; // 0xec
	bool Dynamicshadow; // 0xed
	float AdaUIValue; // 0xf0
	FString SuperResolutionType; // 0xf8
	FString SuperResolutionQuality; // 0x108
};

Class SolarGraphicsUserSettingsManager : public Object {
	OnGraphicsQualityChanged(MulticastInlineDelegateProperty) OnGraphicsQualityChanged; // 0x48
	OnSelectMonitorCompleted(MulticastInlineDelegateProperty) OnSelectMonitorCompleted; // 0x58
	OnSettlementEnterDelegete(MulticastInlineDelegateProperty) OnSettlementEnterDelegete; // 0x68
	SolarGameInstanceBase* SolarGameInstance; // 0xb0
	void UseLobbyGraphicsQuality(); // 0x5be3530
	void UseInGameGraphicsQuality(); // 0x5be3510
	void Shutdown(); // 0x5be3440
	void SetSettingsFPPFOV(float InFPPFOV); // 0x5be33c0
	void SetSettingsCameraFOV(float InFOV); // 0x5be3340
	void SetSelectQualityLevel(enum InQualityLevel); // 0x5be32c0
	void SetPostProcessSettings(); // 0x5be3170
	void SetIsSpectating(bool bInSpectating); // 0x5be3030
	void SetCurQualityLevel(enum InQualityLevel); // 0x5be2fb0
	void SaveGameSettings(); // 0x5be2f90
	void ResetFPPFOV(); // 0x5be2f70
	void ResetDefaultQuality(); // 0x5be2f50
	void ResetCustomSettingsExceptQuality(); // 0x5be2f30
	void ResetCameraFOV(); // 0x5be2f10
	void ResetAllSettings(); // 0x5be2ef0
	void PreInit(SolarGameInstanceBase* GameInstance); // 0x5be2e60
	void PostInitializeLuaClasses(); // 0xe4aa20
	void OnSettlementEnter__DelegateSignature(bool bEnter); // 0x61938d0
	void OnSettlementEnter(bool bEnter); // 0x5be2dd0
	void OnSelectMonitorCompletedBroadcast(); // 0x5be2db0
	void OnSelectMonitorCompleted__DelegateSignature(); // 0x61938d0
	void OnSelectHeroPick(bool bHeroPickNotify); // 0x5be2d20
	void OnRefreshFrameRate(); // 0x5be2ce0
	void OnManagerShutdown(); // 0xe4aa20
	void OnGraphicsQualityChanged__DelegateSignature(enum InCurQuality); // 0x61938d0
	void OnApplyNonResolutionSettings(); // 0x5be2c30
	void NotifyGraphicQualityChanged(enum InCurQuality); // 0x5be2b20
	bool IsShowLobbyOutline(); // 0x5be2a60
	bool IsLowLevelDevice(); // 0x5be2a30
	void Init(); // 0x5be2950
	void HandleAspectRatioChanged(bool bConstrain, float AspectRatio); // 0x5be2530
	float GetSettingsFPPFOV(); // 0x5be2500
	float GetSettingsCameraFOV(); // 0x5be24d0
	enum GetSelectQualityLevel(); // 0x5be24a0
	enum GetMinQualityLevel(); // 0x5be2390
	byte GetMinFrameRateLevel(); // 0x5be2360
	enum GetMaxQualityLevel(); // 0x5be2330
	byte GetMaxFrameRateLevel(); // 0x5be2300
	int GetGraphicsQualityGroupVideoMemoryBudget(enum InGroup, enum InLevel); // 0x5be2230
	enum GetDefaultQualityLevel(); // 0x5be2200
	float GetDefaultFPPFOV(); // 0x5be21d0
	float GetDefaultCameraFOV(); // 0x5be21a0
	IntPoint GetCurrentResolution(); // 0x5be2160
	enum GetCurrentDeviceLevel(); // 0x5be2130
	enum GetCurQualityLevel(); // 0x5be2100
	int GetCurNativeRefreshRate(); // 0x5be20d0
	GPUInfo[] GetCacheGPUInfos(); // 0x5be1ea0
};

Class GPUInfo : public None {
	FString GPUName; // 0x0
	int DeviceID; // 0x10
	int TotalDedicatedVideoMemory; // 0x14
	int CurrentDedicatedVideoMemory; // 0x18
};

Class SolarGameUserSettingsMgr : public Object {
	SolarGameUserSettings* MobileGameUserSettings; // 0x30
	SolarGameUserSettingsPC* DesktopGameUserSettings; // 0x38
	SolarGameUserSettings* CurGameUserSettings; // 0x40
	SolarGameSettingsRange* MobileGameSettingsRange; // 0x48
	SolarGameSettingsRange* DesktopGameSettingsRange; // 0x50
	SolarGameSettingsRange* DefaultGameSettingsRange; // 0x58
	bool bIsDefalutSettings; // 0x60
	SolarMouseSensitivity* MouseSensitivitySettings; // 0x68
	SolarGameInstanceBase* SolarGameInstance; // 0x70
	void SyncSettingsConfigToServer(); // 0xe4aa20
	void SynchronizeInputSettings(); // 0x5bd2550
	void SetMouseSensitivityFromJson(FString InJsonStr); // 0x5bd22c0
	void SetAutoOpenDoor(bool InAutoOpenDoor); // 0x5bd2230
	void SaveGameSettingsByPlatform(SolarGameUserSettings* InGameUserSettings); // 0x5bd21a0
	void SaveGameSettings(); // 0x5bd2180
	void ResetToDefaultByPlatform(SolarGameUserSettings* InGameUserSettings, enum SettingPart); // 0x5bd20b0
	void ResetToDefault(enum SettingPart); // 0x5bd2030
	void ResetSettingPropertyListToDefaults(Object* TargetInstance, bool bDesktop, out const StructPropertyResetInfo[] StructPropertyNamesAndPropertyNames); // 0x5bd1ea0
	void ResetMouseSensitivity(); // 0x5bd1e80
	void RefreshValid(SolarGameInstanceBase* GameInstance, bool SaveIfDirty); // 0x5bd1db0
	void RefreshAnalogCursorSpeed(); // 0x5bd1d90
	void OnUseIndependentKeySettingChanged(); // 0x5bd1d70
	void OnSettingConfigSaved(); // 0x5bd1d50
	void OnScreenDamageEffectSettingChanged(); // 0x5bd1d30
	void OnPickupSettingChanged(); // 0x5bd1d10
	void OnOffScreenSettingChanged(); // 0x5bd1cf0
	void OnLockMouseChanged(); // 0x5bd1cd0
	void LoadDefaultConfig(SolarGameUserSettings* InGameUserSettings); // 0x5bd1c40
	bool IsUsingGameInput(); // 0x5bd1c10
	bool IsSoundVisualSettingEnable(); // 0x5bd1bc0
	bool IsHighlightMomentOpen(); // 0x5bd1b90
	bool IsEnableGamepadInput(); // 0x5bd1b60
	void InitializeSettings(SolarGameInstanceBase* GameInstance); // 0xc7d2b0
	void Init(SolarGameInstanceBase* GameInstance); // 0x5bd1ad0
	FString GetMouseSensitivityToJson(); // 0x5bd1910
	SolarMouseSensitivity* GetMouseSensitivity(); // 0x5bd18e0
	SolarGameUserSettings* GetMobileGameUserSettings(); // 0x5bd18b0
	SolarGameSettingsRange* GetMobileGameSettingsRange(); // 0x5bd1880
	SolarGameUserSettingsPC* GetDesktopGameUserSettings(); // 0x5bd1850
	SolarGameSettingsRange* GetDesktopGameSettingsRange(); // 0x5bd1820
	int GetCurNativeRefreshRate(); // 0x5bd17f0
	bool FixConfigVersion(); // 0x588c810
	bool CheckSameValueWithDefault(Object* TargetInstance, bool bDesktop, out const StructPropertyResetInfo[] StructPropertyNamesAndPropertyNames); // 0x5bd1650
};

Class SolarGameUserSettings : public DeveloperSettings {
	PickupUserSettings PickupSettings; // 0x38
	WeaponUserSettings WeaponSettings; // 0xa8
	LanguageUserSettings LanguageSettings; // 0xd8
	CharacterVoiceUserSettings CharacterVoiceSettings; // 0xdb
	SoundUserSettings SoundSettings; // 0xe0
	BasicUserSettings BasicSettings; // 0x158
	PersonalityUserSettings PersonalitySettings; // 0x1a0
	SensitivityUserSettings SensitivitySettings; // 0x2d0
	ShakeUserSettings ShakeSettings; // 0x3a0
	VehicleControlUserSettings DriverSettings; // 0x3a8
	ChatOperatorUserSettings ChatOperatorSettings; // 0x3ad
	RtcChannelUserSettings RtcBattleGroundSettings; // 0x3af
	CustomVaultUserSettings VaultSettings; // 0x3b4
	SoftClassPath DefaultSettingsRangePath; // 0x3c8
	bool bIsSynchronized; // 0x3e0
	bool bFirstTimeLanunchGame; // 0x3e1
	FString ToJsonObjectString(SolarGameUserSettingsMgr* InUserSettingsMgr); // 0x5bc5f00
	void SetVaultSensitivityMode(const byte ModeIndex); // 0x5bc5e20
	void SetPickupScopeSettings(const int weaponid, const enum ScopeType, const bool bIsRecommend); // 0x5bc5c10
	FString SensitivitySettingsToJson(SolarGameUserSettingsMgr* InUserSettingsMgr); // 0x5bc5400
	void SensitivitySettingsFromJson(FString JsonStr); // 0x5bc5360
	bool SensitivitySettingsCheckJson(FString JsonStr); // 0x5bc52b0
	void ResetSyncSettings(SolarGameUserSettingsMgr* InUserSettingsMgr); // 0x5bc5220
	bool IsEnableGamepadInput(); // 0x5bc4e00
	WeaponUserSettings GetWeaponSettings(); // 0x5bc4db0
	bool GetWeaponScopeRecommend(const int weaponid, const enum ScopeType); // 0x5bc4ce0
	CustomVaultUserSettings GetVaultSettings(); // 0x5bc4ca0
	SoundUserSettings GetSoundSettings(); // 0x5bc4c20
	ShakeUserSettings GetShakeSettings(); // 0x5bc4be0
	SensitivityUserSettings GetSensitivitySettings(); // 0x5bc4b30
	RtcChannelUserSettings GetRtcBattleGroundSettings(); // 0x5bc4af0
	PickupUserSettings GetPickupSettings(); // 0x5bc4980
	PersonalityUserSettings GetPersonalitySettings(); // 0x5bc4940
	LanguageUserSettings GetLanguageSettings(); // 0x5bc4340
	bool GetEnableOpponentPerspectiveByDefault(); // 0x5bc4310
	bool GetEnableOpponentEnhancePerspectiveByDefault(); // 0x5bc42e0
	VehicleControlUserSettings GetDriverSettings(); // 0x5bc4220
	ChatOperatorUserSettings GetChatOperatorSettings(); // 0x5bc41e0
	CharacterVoiceUserSettings GetCharacterVoiceSettings(); // 0x5bc41a0
	BasicUserSettings GetBasicSettings(); // 0x5bc4160
	void FromJsonObjectString(FString JsonStr); // 0x5bc3ee0
	SolarGameUserSettings* CreateDefaultObjectFromIni(SolarGameUserSettingsMgr* InUserSettingsMgr); // 0x5bc3e40
	bool CheckJsonObjectString(FString JsonStr); // 0x5bc3b80
};

Class PickupUserSettings : public None {
	bool bAutoPickup; // 0x0
	bool bAutoPickupDroppedScope; // 0x1
	bool bStopAutoPickupWhenClose; // 0x2
	bool bUseTileView; // 0x3
